
> nookipedia-astro-frontend@1.0.0 build
> astro build

11:39:44 [types] Generated 451ms
11:39:44 [build] output: "static"
11:39:44 [build] directory: C:\xampp\htdocs\files\nookipedia\dist\
11:39:44 [build] Collecting build info...
11:39:44 [build] Ô£ô Completed in 482ms.
11:39:44 [build] Building static entrypoints...
11:39:49 [vite] [32mÔ£ô built in 4.14s[39m
11:39:49 [build] Ô£ô Completed in 4.18s.

 building client (vite) 
11:39:49 [vite] transforming...
11:39:49 [vite] [32mÔ£ô[39m 44 modules transformed.
11:39:49 [vite] rendering chunks...
11:39:49 [vite] computing gzip size...
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.DO82kfEU.js  [39m[1m[2m  0.63 kB[22m[1m[22m[2m Ôöé gzip:  0.36 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.-8DRwfLF.js  [39m[1m[2m  0.74 kB[22m[1m[22m[2m Ôöé gzip:  0.40 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Ct_LcpcH.js  [39m[1m[2m  8.78 kB[22m[1m[22m[2m Ôöé gzip:  2.61 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/hoisted.Bs5HZXvO.js  [39m[1m[2m 18.63 kB[22m[1m[22m[2m Ôöé gzip:  6.41 kB[22m
11:39:49 [vite] [2mdist/[22m[36m_astro/client.-HeE5Fv7.js   [39m[1m[2m142.42 kB[22m[1m[22m[2m Ôöé gzip: 45.92 kB[22m
11:39:49 [vite] [32mÔ£ô built in 737ms[39m

 generating static routes 
11:39:49 ÔûÂ src/pages/404.astro
11:39:49   ÔööÔöÇ /404.html (+9ms)
11:39:49 ÔûÂ src/pages/500.astro
11:39:49   ÔööÔöÇ /500.html (+3ms)
11:39:49 ÔûÂ src/pages/blumen/[id].astro
11:39:49   Ôö£ÔöÇ /blumen/1/index.html (+14ms)
11:39:49   Ôö£ÔöÇ /blumen/2/index.html (+3ms)
11:39:49   Ôö£ÔöÇ /blumen/3/index.html (+3ms)
11:39:49   Ôö£ÔöÇ /blumen/4/index.html (+3ms)
11:39:49   Ôö£ÔöÇ /blumen/5/index.html (+3ms)
11:39:49   Ôö£ÔöÇ /blumen/6/index.html (+3ms)
11:39:49   Ôö£ÔöÇ /blumen/7/index.html (+3ms)
11:39:49   Ôö£ÔöÇ /blumen/8/index.html (+3ms)
11:39:49   ÔööÔöÇ /blumen/9/index.html (+3ms)
11:39:49 ÔûÂ src/pages/blumen.astro
11:39:49   ÔööÔöÇ /blumen/index.html (+36ms)
11:39:49 ÔûÂ src/pages/events.astro
11:39:49   ÔööÔöÇ /events/index.html (+38ms)
11:39:50 ÔûÂ src/pages/faunapaedie.astro
11:39:50   ÔööÔöÇ /faunapaedie/index.html (+152ms)
11:39:50 ÔûÂ src/pages/guides/[slug].astro
11:39:50   Ôö£ÔöÇ /guides/anemonen/index.html (+7ms)
11:39:50   Ôö£ÔöÇ /guides/chrysanthemen/index.html (+5ms)
11:39:50   Ôö£ÔöÇ /guides/cosmeen/index.html (+5ms)
11:39:50   Ôö£ÔöÇ /guides/hyazinthen/index.html (+4ms)
